time_s,reference_rad,position_rad,velocity_rad_s,current_A,sensor_side_measurement_rad,received_measurement_rad,tracking_error_rad,command_V,unsaturated_command_V,capacitive_current_A,capacitive_voltage_V,inductive_voltage_V,shared_impedance_voltage_V,ground_common_mode_voltage_V,ground_differential_voltage_V,receiver_differential_voltage_V,equivalent_encoder_error_rad,physical_source_window_active,ground_window_active,communication_channel_enabled,transmit_delay_samples,packet_dropped,sample_received,accepted_source_index,accepted_delay_samples,held_last,measurement_age_samples,measurement_age_s,collision_discard_count,out_of_order_discard_count,delta_position_rad
0.35,0.523598775598299,0.579792350781553,0.0196139112556921,-0.0055818567597725,0.579792350781553,0.579792350781553,-0.0561935751832537,-0.00514055683903011,-0.00514055683903011,0,0,0,0,0,0,0,0,0,0,0,0,0,1,351,0,0,0,0,0,0,0
0.351,0.523598775598299,0.579810471565743,0.0166313629985331,-0.00554452362853823,0.579810471565743,0.579810471565743,-0.0562116959674439,-0.00532757649579135,-0.00532757649579135,0,0,0,0,0,0,0,0,0,0,0,0,0,1,352,0,0,0,0,0,0,0
0.352,0.523598775598299,0.579825620949385,0.0136712709469844,-0.00550534128720682,0.579825620949385,0.579825620949385,-0.0562268453510865,-0.00551080831115069,-0.00551080831115069,0,0,0,0,0,0,0,0,0,0,0,0,0,1,353,0,0,0,0,0,0,0
0.353,0.523598775598299,0.579837821866383,0.0107345828000769,-0.00546439517356066,0.579837821866383,0.579837821866383,-0.0562390462680837,-0.0056902785240788,-0.0056902785240788,0,0,0,0,0,0,0,0,0,0,0,0,0,1,354,0,0,0,0,0,0,0
0.354,0.523598775598299,0.579847098175286,0.00782220023348659,-0.00542176994352978,0.579847098175286,0.579847098175286,-0.0562483225769876,-0.00586601575420925,-0.00586601575420925,0,0,0,0,0,0,0,0,0,0,0,0,0,1,355,0,0,0,0,0,0,0
0.355,0.523598775598299,0.57985347461351,0.00493497937907064,-0.00537754936233789,0.57985347461351,0.57985347461351,-0.0562546990152115,-0.00603805085396536,-0.00603805085396536,0,0,0,0,0,0,0,0,0,0,0,0,0,1,356,0,0,0,0,0,0,0
0.356,0.523598775598299,0.579856976752048,0.00207373136004463,-0.00533181620312792,0.579856976752048,0.579856976752048,-0.0562582011537491,-0.00620641676464137,-0.00620641676464137,0,0,0,0,0,0,0,0,0,0,0,0,0,1,357,0,0,0,0,0,0,0
0.357,0.523598775598299,0.579857630950754,-0.000760777122159858,-0.00528465215283153,0.579857630950754,0.579857630950754,-0.0562588553524556,-0.0063711483764719,-0.0063711483764719,0,0,0,0,0,0,0,0,0,0,0,0,0,1,358,0,0,0,0,0,0,0
0.358,0.523598775598299,0.579855464314238,-0.00356782315319292,-0.0052361377250484,0.579855464314238,0.579855464314238,-0.0562566887159389,-0.00653228239271053,-0.00653228239271053,0,0,0,0,0,0,0,0,0,0,0,0,0,1,359,0,0,0,0,0,0,0
0.359,0.523598775598299,0.579850504648408,-0.00634672692694612,-0.00518635217970179,0.579850504648408,0.579850504648408,-0.056251729050109,-0.00668985719773227,-0.00668985719773227,0,0,0,0,0,0,0,0,0,0,0,0,0,1,360,0,0,0,0,0,0,0
0.36,0.523598775598299,0.579842780417725,-0.00909685102615486,-0.00513537344923746,0.579842780417725,0.579842780417725,-0.0562440048194258,-0.00684391272916862,-0.00684391272916862,0,0,0,0,0,0,0,0,0,0,0,0,0,1,361,0,0,0,0,0,0,0
0.361,0.523598775598299,0.579832320703185,-0.0118175996658974,-0.00508327807113602,0.579832320703185,0.579832320703185,-0.056233545104886,-0.00699449035407276,-0.00699449035407276,0,0,0,0,0,0,0,0,0,0,0,0,0,1,362,0,0,0,0,0,0,0
0.362,0.523598775598299,0.579819155161081,-0.0145084179033203,-0.00503014112650895,0.579819155161081,0.579819155161081,-0.0562203795627825,-0.00714163274910815,-0.00714163274910815,0,0,0,0,0,0,0,0,0,0,0,0,0,1,363,0,0,0,0,0,0,0
0.363,0.523598775598299,0.57980331398257,-0.0171687908167951,-0.00497603618455154,0.57980331398257,0.57980331398257,-0.0562045383842711,-0.00728538378474997,-0.00728538378474997,0,0,0,0,0,0,0,0,0,0,0,0,0,1,364,0,0,0,0,0,0,0
0.364,0.523598775598299,0.57978482785407,-0.0197982426575895,-0.00492103525262903,0.57978482785407,0.57978482785407,-0.0561860522557708,-0.00742578841347619,-0.00742578841347619,0,0,0,0,0,0,0,0,0,0,0,0,0,1,365,0,0,0,0,0,0,0
0.365,0.523598775598299,0.579763727918525,-0.0223963359770152,-0.00486520873177365,0.579763727918525,0.579763727918525,-0.056164952320226,-0.0075628925619266,-0.0075628925619266,0,0,0,0,0,0,0,0,0,0,0,0,0,1,366,0,0,0,0,0,0,0
0.366,0.523598775598299,0.57974004573755,-0.0249626707318942,-0.00480862537737419,0.57974004573755,0.57974004573755,-0.0561412701392512,-0.0076967430269935,-0.0076967430269935,0,0,0,0,0,0,0,0,0,0,0,0,0,1,367,0,0,0,0,0,0,0
0.367,0.523598775598299,0.57971381325448,-0.027496883371068,-0.00475135226484128,0.57971381325448,0.57971381325448,-0.0561150376561814,-0.00782738737581759,-0.00782738737581759,0,0,0,0,0,0,0,0,0,0,0,0,0,1,368,0,0,0,0,0,0,0
0.368,0.523598775598299,0.579685062758343,-0.0299986459055589,-0.00469345476003772,0.579685062758343,0.579685062758343,-0.0560862871600438,-0.00795487384964014,-0.00795487384964014,0,0,0,0,0,0,0,0,0,0,0,0,0,1,369,0,0,0,0,0,0,0
0.369,0.523598775598299,0.579653826848765,-0.0324676649648768,-0.00463499649426347,0.579653826848765,0.579653826848765,-0.0560550512504658,-0.00807925127147058,-0.00807925127147058,0,0,0,0,0,0,0,0,0,0,0,0,0,1,370,0,0,0,0,0,0,0
0.37,0.523598775598299,0.579620138401833,-0.0349036808418541,-0.00457603934359037,0.579620138401833,0.579620138401833,-0.0560213628035339,-0.00820056895752277,-0.00820056895752277,0,0,0,0,0,0,0,0,0,0,0,0,0,1,371,0,0,0,0,0,0,0
0.371,0.523598775598299,0.57958403053691,-0.0373064665282803,-0.00451664341234562,0.57958403053691,0.57958403053691,-0.0559852549386115,-0.00831887663236405,-0.00831887663236405,0,0,0,0,0,0,0,0,0,0,0,0,0,1,372,0,0,0,0,0,0,0
0.372,0.523598775598299,0.579545536584424,-0.0396758267435012,-0.00445686702054591,0.579545536584424,0.579545536584424,-0.0559467609861254,-0.00843422434772229,-0.00843422434772229,0,0,0,0,0,0,0,0,0,0,0,0,0,1,373,0,0,0,0,0,0,0
0.373,0.523598775598299,0.579504690054625,-0.0420115969580403,-0.0043967666950886,0.579504690054625,0.579504690054625,-0.0559059144563259,-0.0085466624048941,-0.0085466624048941,0,0,0,0,0,0,0,0,0,0,0,0,0,1,374,0,0,0,0,0,0,0
0.374,0.523598775598299,0.579461524607324,-0.0443136424141965,-0.00433639716451115,0.579461524607324,0.579461524607324,-0.0558627490090254,-0.00865624128068981,-0.00865624128068981,0,0,0,0,0,0,0,0,0,0,0,0,0,1,375,0,0,0,0,0,0,0
0.375,0.523598775598299,0.579416074022616,-0.046581857145474,-0.00427581135713322,0.579416074022616,0.579416074022616,-0.0558172984243168,-0.00876301155685069,-0.00876301155685069,0,0,0,0,0,0,0,0,0,0,0,0,0,1,376,0,0,0,0,0,0,0
0.376,0.523598775598299,0.579368372172571,-0.0488161629965962,-0.00421506040240054,0.579368372172571,0.579368372172571,-0.0557695965742719,-0.00886702385287333,-0.00886702385287333,0,0,0,0,0,0,0,0,0,0,0,0,0,1,377,0,0,0,0,0,0,0
0.377,0.523598775598299,0.579318452993919,-0.0510165086457646,-0.00415419363525437,0.579318452993919,0.579318452993919,-0.0557196773956203,-0.00896832876217252,-0.00896832876217252,0,0,0,0,0,0,0,0,0,0,0,0,0,1,378,0,0,0,0,0,0,0
0.378,0.523598775598299,0.579266350461701,-0.053182868630725,-0.00409325860335524,0.579266350461701,0.579266350461701,-0.0556675748634025,-0.0090669767915075,-0.0090669767915075,0,0,0,0,0,0,0,0,0,0,0,0,0,1,379,0,0,0,0,0,0,0
0.379,0.523598775598299,0.579212098563894,-0.0553152423801149,-0.00403230107699221,0.579212098563894,0.579212098563894,-0.0556133229655953,-0.0091630183036045,-0.0091630183036045,0,0,0,0,0,0,0,0,0,0,0,0,0,1,380,0,0,0,0,0,0,0
0.38,0.523598775598299,0.579155731277002,-0.0574136532514762,-0.00397136506151598,0.579155731277002,0.579155731277002,-0.0555569556787028,-0.00925650346289664,-0.00925650346289664,0,0,0,0,0,0,0,0,0,0,0,0,0,1,381,0,0,0,0,0,0,0
0.381,0.523598775598299,0.579097282542604,-0.0594781475772293,-0.00391049281213673,0.579097282542604,0.579097282542604,-0.0554985069443052,-0.00934748218431108,-0.00934748218431108,0,0,0,0,0,0,0,0,0,0,0,0,0,1,382,0,0,0,0,0,0,0
0.382,0.523598775598299,0.579036786244856,-0.0615087937198218,-0.00384972485093405,0.579036786244856,0.579036786244856,-0.0554380106465571,-0.00943600408501988,-0.00943600408501988,0,0,0,0,0,0,0,0,0,0,0,0,0,1,383,0,0,0,0,0,0,0
0.383,0.523598775598299,0.578974276188924,-0.0635056811371852,-0.00378909998592825,0.578974276188924,0.578974276188924,-0.0553755005906249,-0.00952211843908363,-0.00952211843908363,0,0,0,0,0,0,0,0,0,0,0,0,0,1,384,0,0,0,0,0,0,0
0.384,0.523598775598299,0.578909786080354,-0.0654689194595494,-0.00372865533206984,0.578909786080354,0.578909786080354,-0.0553110104820556,-0.00960587413490929,-0.00960587413490929,0,0,0,0,0,0,0,0,0,0,0,0,0,1,385,0,0,0,0,0,0,0
0.385,0.523598775598299,0.578843349505358,-0.067398637578593,-0.00366842633400752,0.578843349505358,0.578843349505358,-0.0552445739070589,-0.00968731963543656,-0.00968731963543656,0,0,0,0,0,0,0,0,0,0,0,0,0,1,386,0,0,0,0,0,0,0
0.386,0.523598775598299,0.578774999911997,-0.0692949827498312,-0.00360844679049757,0.578774999911997,0.578774999911997,-0.055176224313698,-0.00976650294098591,-0.00976650294098591,0,0,0,0,0,0,0,0,0,0,0,0,0,1,387,0,0,0,0,0,0,0
0.387,0.523598775598299,0.578704770592265,-0.0711581197090707,-0.00354874888032652,0.578704770592265,0.578704770592265,-0.0551059949939664,-0.00984347155467602,-0.00984347155467602,0,0,0,0,0,0,0,0,0,0,0,0,0,1,388,0,0,0,0,0,0,0
0.388,0.523598775598299,0.578632694665044,-0.0729882298036941,-0.00348936318961828,0.578632694665044,0.578632694665044,-0.055033919066745,-0.00991827245034202,-0.00991827245034202,0,0,0,0,0,0,0,0,0,0,0,0,0,1,389,0,0,0,0,0,0,0
0.389,0.523598775598299,0.578558805059917,-0.0747855101394686,-0.00343031874040595,0.578558805059917,0.578558805059917,-0.0549600294616177,-0.00999095204286951,-0.00999095204286951,0,0,0,0,0,0,0,0,0,0,0,0,0,1,390,0,0,0,0,0,0,0
0.39,0.523598775598299,0.578483134501832,-0.076550172743509,-0.00337164302035021,0.578483134501832,0.578483134501832,-0.0548843589035328,-0.0100615561608671,-0.0100615561608671,0,0,0,0,0,0,0,0,0,0,0,0,0,1,391,0,0,0,0,0,0,0
0.391,0.523598775598299,0.578405715496593,-0.0782824437439647,-0.0033133620134917,0.578405715496593,0.578405715496593,-0.0548069398982938,-0.010130130021599,-0.010130130021599,0,0,0,0,0,0,0,0,0,0,0,0,0,1,392,0,0,0,0,0,0,0
0.392,0.523598775598299,0.578326580317159,-0.0799825625669396,-0.00325550023192905,0.578326580317159,0.578326580317159,-0.0547278047188605,-0.0101967182080983,-0.0101967182080983,0,0,0,0,0,0,0,0,0,0,0,0,0,1,393,0,0,0,0,0,0,0
0.393,0.523598775598299,0.578245760990745,-0.0816507811510987,-0.00319808074831801,0.578245760990745,0.578245760990745,-0.0546469853924463,-0.0102613646483857,-0.0102613646483857,0,0,0,0,0,0,0,0,0,0,0,0,0,1,394,0,0,0,0,0,0,0
0.394,0.523598775598299,0.578163289286688,-0.0832873631803583,-0.00314112522909269,0.578163289286688,0.578163289286688,-0.0545645136883897,-0.010324112596713,-0.010324112596713,0,0,0,0,0,0,0,0,0,0,0,0,0,1,395,0,0,0,0,0,0,0
0.395,0.523598775598299,0.578079196705085,-0.0848925833350053,-0.00308465396831217,0.578079196705085,0.578079196705085,-0.054480421106786,-0.0103850046167596,-0.0103850046167596,0,0,0,0,0,0,0,0,0,0,0,0,0,1,396,0,0,0,0,0,0,0
0.396,0.523598775598299,0.577993514466156,-0.0864667265615427,-0.0030286859220422,0.577993514466156,0.577993514466156,-0.0543947388678567,-0.0104440825667008,-0.0104440825667008,0,0,0,0,0,0,0,0,0,0,0,0,0,1,397,0,0,0,0,0,0,0
0.397,0.523598775598299,0.57790627350034,-0.0880100873615071,-0.00297323874318308,0.57790627350034,0.57790627350034,-0.0543074979020416,-0.010501387586081,-0.010501387586081,0,0,0,0,0,0,0,0,0,0,0,0,0,1,398,0,0,0,0,0,0,0
0.398,0.523598775598299,0.577817504439089,-0.089522969099461,-0.00291832881666212,0.577817504439089,0.577817504439089,-0.0542187288407902,-0.0105569600844091,-0.0105569600844091,0,0,0,0,0,0,0,0,0,0,0,0,0,1,399,0,0,0,0,0,0,0
0.399,0.523598775598299,0.577727237606336,-0.0910056833303183,-0.00286397129490907,0.577727237606336,0.577727237606336,-0.0541284620080371,-0.0106108397314113,-0.0106108397314113,0,0,0,0,0,0,0,0,0,0,0,0,0,1,400,0,0,0,0,0,0,0
0.4,0.523598775598299,0.577635503010639,-0.09245854914612,-0.00281018013354031,0.577635503010639,0.577635503010639,-0.0540367274123403,-0.0106630654488669,-0.0106630654488669,0,0,0,0,0,0,0,0,0,0,0,0,0,1,401,0,0,0,0,0,0,0
0.401,0.523598775598299,0.577542330337961,-0.0938818925423368,-0.00275696812717939,0.577542330337961,0.577542330337961,-0.0539435547396621,-0.0107136754039555,-0.0107136754039555,0,0,0,0,0,0,0,0,0,0,0,0,0,1,402,0,0,0,0,0,0,0
0.402,0.523598775598299,0.577447748945073,-0.0952760458037394,-0.00270434694534555,0.577447748945073,0.577447748945073,-0.0538489733467739,-0.0107627070040477,-0.0107627070040477,0,0,0,0,0,0,0,0,0,0,0,0,0,1,403,0,0,0,0,0,0,0
0.403,0.523598775598299,0.577351787853566,-0.0966413469098413,-0.00265232716834516,0.577351787853566,0.577351787853566,-0.0537530122552669,-0.0108101968928751,-0.0108101968928751,0,0,0,0,0,0,0,0,0,0,0,0,0,1,404,0,0,0,0,0,0,0
0.404,0.523598775598299,0.577254475744445,-0.0979781389598841,-0.00260091832310613,0.577254475744445,0.577254475744445,-0.0536557001461457,-0.0108561809480065,-0.0108561809480065,0,0,0,0,0,0,0,0,0,0,0,0,0,1,405,0,0,0,0,0,0,0
0.405,0.523598775598299,0.577155840953287,-0.099286769617306,-0.00255012891889611,0.577155840953287,0.577155840953287,-0.0535570653549883,-0.0109006942795705,-0.0109006942795705,0,0,0,0,0,0,0,0,0,0,0,0,0,1,406,0,0,0,0,0,0,0
0.406,0.523598775598299,0.57705591146595,-0.100567590573602,-0.00249996648287071,0.57705591146595,0.57705591146595,-0.0534571358676512,-0.0109437712301599,-0.0109437712301599,0,0,0,0,0,0,0,0,0,0,0,0,0,1,407,0,0,0,0,0,0,0
0.407,0.523598775598299,0.576954714914801,-0.101820957031459,-0.00245043759540079,0.576954714914801,0.576954714914801,-0.0533559393165021,-0.010985445375854,-0.010985445375854,0,0,0,0,0,0,0,0,0,0,0,0,0,1,408,0,0,0,0,0,0,0
0.408,0.523598775598299,0.576852278575457,-0.103047227207018,-0.00240154792513028,0.576852278575457,0.576852278575457,-0.0532535029771583,-0.0110257495282998,-0.0110257495282998,0,0,0,0,0,0,0,0,0,0,0,0,0,1,409,0,0,0,0,0,0,0
0.409,0.523598775598299,0.576748629364013,-0.104246761851095,-0.00235330226371961,0.576748629364013,0.576748629364013,-0.0531498537657147,-0.0110647157377925,-0.0110647157377925,0,0,0,0,0,0,0,0,0,0,0,0,0,1,410,0,0,0,0,0,0,0
0.41,0.523598775598299,0.57664379383474,-0.105419923789176,-0.00230570456023299,0.57664379383474,0.57664379383474,-0.0530450182364407,-0.0111023752972975,-0.0111023752972975,0,0,0,0,0,0,0,0,0,0,0,0,0,1,411,0,0,0,0,0,0,0
0.411,0.523598775598299,0.576537798178226,-0.106567077479952,-0.00225875795513036,0.576537798178226,0.576537798178226,-0.0529390225799277,-0.011138758747358,-0.011138758747358,0,0,0,0,0,0,0,0,0,0,0,0,0,1,412,0,0,0,0,0,0,0
0.412,0.523598775598299,0.576430668219968,-0.107688588592184,-0.00221246481382748,0.576430668219968,0.576430668219968,-0.0528318926216688,-0.0111738958818327,-0.0111738958818327,0,0,0,0,0,0,0,0,0,0,0,0,0,1,413,0,0,0,0,0,0,0
0.413,0.523598775598299,0.576322429419352,-0.108784823599631,-0.00216682675979075,0.576322429419352,0.576322429419352,-0.0527236538210533,-0.0112078157544126,-0.0112078157544126,0,0,0,0,0,0,0,0,0,0,0,0,0,1,414,0,0,0,0,0,0,0
0.414,0.523598775598299,0.576213106869055,-0.109856149393771,-0.00212184470713569,0.576213106869055,0.576213106869055,-0.0526143312707559,-0.0112405466858609,-0.0112405466858609,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415,0,0,0,0,0,0,0
0.415,0.523598775598299,0.576102725294805,-0.110902932914039,-0.00207751889270006,0.576102725294805,0.576102725294805,-0.0525039496965063,-0.0112721162719336,-0.0112721162719336,0,0,0,0,0,0,0,0,0,0,0,0,0,1,416,0,0,0,0,0,0,0
0.416,0.523598775598299,0.575991309055517,-0.111925540795278,-0.0020338489075667,0.575991309055517,0.575991309055517,-0.0523925334572182,-0.0113025513919234,-0.0113025513919234,0,0,0,0,0,0,0,0,0,0,0,0,0,1,417,0,0,0,0,0,0,0
0.417,0.523598775598299,0.575878882143762,-0.112924339032081,-0.00199083372801112,0.575878882143762,0.575878882143762,-0.0522801065454636,-0.0113318782177881,-0.0113318782177881,0,0,0,0,0,0,0,0,0,0,0,0,0,1,418,0,0,0,0,0,0,0
0.418,0.523598775598299,0.575765468186572,-0.113899692659722,-0.00194847174585351,0.575765468186572,0.575765468186572,-0.0521666925882734,-0.0113601222238113,-0.0113601222238113,0,0,0,0,0,0,0,0,0,0,0,0,0,1,419,0,0,0,0,0,0,0
0.419,0.523598775598299,0.575651090446549,-0.114851965451316,-0.00190676079819459,0.575651090446549,0.575651090446549,-0.0520523148482505,-0.0113873081967583,-0.0113873081967583,0,0,0,0,0,0,0,0,0,0,0,0,0,1,420,0,0,0,0,0,0,0
0.42,0.523598775598299,0.575535771823274,-0.115781519630879,-0.00186569819651965,0.575535771823274,0.575535771823274,-0.0519369962249752,-0.011413460246478,-0.011413460246478,0,0,0,0,0,0,0,0,0,0,0,0,0,1,421,0,0,0,0,0,0,0
0.421,0.523598775598299,0.575419534854992,-0.116688715601939,-0.00182528075515395,0.575419534854992,0.575419534854992,-0.0518207592566928,-0.0114386018169167,-0.0114386018169167,0,0,0,0,0,0,0,0,0,0,0,0,0,1,422,0,0,0,0,0,0,0
0.422,0.523598775598299,0.575302401720561,-0.117573911691316,-0.00178550481905779,0.575302401720561,0.575302401720561,-0.0517036261222626,-0.0114627556974992,-0.0114627556974992,0,0,0,0,0,0,0,0,0,0,0,0,0,1,423,0,0,0,0,0,0,0
0.423,0.523598775598299,0.575184394241655,-0.11843746390773,-0.00174636629094833,0.575184394241655,0.575184394241655,-0.0515856186433566,-0.0114859440348424,-0.0114859440348424,0,0,0,0,0,0,0,0,0,0,0,0,0,1,424,0,0,0,0,0,0,0
0.424,0.523598775598299,0.575065533885191,-0.119279725714854,-0.00170786065773953,0.575065533885191,0.575065533885191,-0.0514667582868924,-0.0115081883447651,-0.0115081883447651,0,0,0,0,0,0,0,0,0,0,0,0,0,1,425,0,0,0,0,0,0,0
0.425,0.523598775598299,0.574945841765985,-0.120101047818429,-0.00166998301629184,0.574945841765985,0.574945841765985,-0.0513470661676858,-0.0115295095245581,-0.0115295095245581,0,0,0,0,0,0,0,0,0,0,0,0,0,1,426,0,0,0,0,0,0,0
0.426,0.523598775598299,0.574825338649608,-0.120901777967072,-0.00163272809846527,0.574825338649608,0.574825338649608,-0.0512265630513093,-0.0115499278654803,-0.0115499278654803,0,0,0,0,0,0,0,0,0,0,0,0,0,1,427,0,0,0,0,0,0,0
0.427,0.523598775598299,0.574704044955443,-0.121682260766396,-0.00159609029547066,0.574704044955443,0.574704044955443,-0.0511052693571439,-0.0115694630654535,-0.0115694630654535,0,0,0,0,0,0,0,0,0,0,0,0,0,1,428,0,0,0,0,0,0,0
0.428,0.523598775598299,0.574581980759907,-0.122442837506043,-0.00156006368151665,0.574581980759907,0.574581980759907,-0.0509832051616085,-0.0115881342419171,-0.0115881342419171,0,0,0,0,0,0,0,0,0,0,0,0,0,1,429,0,0,0,0,0,0,0
0.429,0.523598775598299,0.574459165799857,-0.123183845999263,-0.0015246420367488,0.574459165799857,0.574459165799857,-0.0508603902015582,-0.0116059599448237,-0.0116059599448237,0,0,0,0,0,0,0,0,0,0,0,0,0,1,430,0,0,0,0,0,0,0
0.43,0.523598775598299,0.574335619476134,-0.123905620434633,-0.00148981886948179,0.574335619476134,0.574335619476134,-0.0507368438778353,-0.0116229581697381,-0.0116229581697381,0,0,0,0,0,0,0,0,0,0,0,0,0,1,431,0,0,0,0,0,0,0
0.431,0.523598775598299,0.574211360857262,-0.124608491239553,-0.00145558743772383,0.574211360857262,0.574211360857262,-0.0506125852589633,-0.0116391463710198,-0.0116391463710198,0,0,0,0,0,0,0,0,0,0,0,0,0,1,432,0,0,0,0,0,0,0
0.432,0.523598775598299,0.57408640868327,-0.125292784955113,-0.00142194076999595,0.57408640868327,0.57408640868327,-0.0504876330849715,-0.0116545414750606,-0.0116545414750606,0,0,0,0,0,0,0,0,0,0,0,0,0,1,433,0,0,0,0,0,0,0
0.433,0.523598775598299,0.573960781369638,-0.125958824121963,-0.00138887168544804,0.573960781369638,0.573960781369638,-0.0503620057713393,-0.0116691598935536,-0.0116691598935536,0,0,0,0,0,0,0,0,0,0,0,0,0,1,434,0,0,0,0,0,0,0
0.434,0.523598775598299,0.573834497011348,-0.126606927176788,-0.0013563728132762,0.573834497011348,0.573834497011348,-0.0502357214130494,-0.0116830175367731,-0.0116830175367731,0,0,0,0,0,0,0,0,0,0,0,0,0,1,435,0,0,0,0,0,0,0
0.435,0.523598775598299,0.573707573387038,-0.127237408359034,-0.00132443661144596,0.573707573387038,0.573707573387038,-0.050108797788739,-0.0116961298268391,-0.0116961298268391,0,0,0,0,0,0,0,0,0,0,0,0,0,1,436,0,0,0,0,0,0,0
0.436,0.523598775598299,0.573580027963239,-0.127850577627479,-0.00129305538472663,0.573580027963239,0.573580027963239,-0.0499812523649398,-0.0117085117109525,-0.0117085117109525,0,0,0,0,0,0,0,0,0,0,0,0,0,1,437,0,0,0,0,0,0,0
0.437,0.523598775598299,0.573451877898695,-0.128446740586303,-0.00126222130204427,0.573451877898695,0.573451877898695,-0.0498531023003962,-0.0117201776745749,-0.0117201776745749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,438,0,0,0,0,0,0,0
0.438,0.523598775598299,0.573323140048752,-0.129026198420272,-0.00123192641315956,0.573323140048752,0.573323140048752,-0.0497243644504531,-0.0117311417545402,-0.0117311417545402,0,0,0,0,0,0,0,0,0,0,0,0,0,1,439,0,0,0,0,0,0,0
0.439,0.523598775598299,0.573193830969803,-0.129589247838681,-0.00120216266467934,0.573193830969803,0.573193830969803,-0.0495950553715044,-0.0117414175520789,-0.0117414175520789,0,0,0,0,0,0,0,0,0,0,0,0,0,1,440,0,0,0,0,0,0,0
0.44,0.523598775598299,0.573063966923791,-0.13013618102769,-0.00117292191541069,0.573063966923791,0.573063966923791,-0.0494651913254924,-0.0117510182457382,-0.0117510182457382,0,0,0,0,0,0,0,0,0,0,0,0,0,1,441,0,0,0,0,0,0,0
0.441,0.523598775598299,0.572933563882751,-0.130667285610705,-0.00114419595106633,0.572933563882751,0.572933563882751,-0.0493347882844518,-0.0117599566041844,-0.0117599566041844,0,0,0,0,0,0,0,0,0,0,0,0,0,1,442,0,0,0,0,0,0,0
0.442,0.523598775598299,0.572802637533388,-0.131182844616453,-0.00111597649833203,0.572802637533388,0.572802637533388,-0.0492038619350887,-0.0117682449988737,-0.0117682449988737,0,0,0,0,0,0,0,0,0,0,0,0,0,1,443,0,0,0,0,0,0,0
0.443,0.523598775598299,0.572671203281688,-0.131683136454406,-0.00108825523830594,0.572671203281688,0.572671203281688,-0.0490724276833888,-0.0117758954165778,-0.0117758954165778,0,0,0,0,0,0,0,0,0,0,0,0,0,1,444,0,0,0,0,0,0,0
0.444,0.523598775598299,0.572539276257544,-0.132168434897224,-0.00106102381932185,0.572539276257544,0.572539276257544,-0.0489405006592454,-0.0117829194717519,-0.0117829194717519,0,0,0,0,0,0,0,0,0,0,0,0,0,1,445,0,0,0,0,0,0,0
0.445,0.523598775598299,0.572406871319401,-0.132639009069875,-0.0010342738691666,0.572406871319401,0.572406871319401,-0.0488080957211021,-0.0117893284187342,-0.0117893284187342,0,0,0,0,0,0,0,0,0,0,0,0,0,1,446,0,0,0,0,0,0,0
0.446,0.523598775598299,0.572274003058903,-0.133095123445117,-0.00100799700670426,0.572274003058903,0.572274003058903,-0.048675227460604,-0.0117951331637688,-0.0117951331637688,0,0,0,0,0,0,0,0,0,0,0,0,0,1,447,0,0,0,0,0,0,0
0.447,0.523598775598299,0.572140685805548,-0.133537037845027,-0.0009821848529196,0.572140685805548,0.572140685805548,-0.0485419102072491,-0.0118003442768383,-0.0118003442768383,0,0,0,0,0,0,0,0,0,0,0,0,0,1,448,0,0,0,0,0,0,0
0.448,0.523598775598299,0.572006933631334,-0.133965007448252,-0.000956829041392617,0.572006933631334,0.572006933631334,-0.0484081580330356,-0.0118049720033012,-0.0118049720033012,0,0,0,0,0,0,0,0,0,0,0,0,0,1,449,0,0,0,0,0,0,0
0.449,0.523598775598299,0.571872760355399,-0.134379282802692,-0.000931921228217468,0.571872760355399,0.571872760355399,-0.0482739847571,-0.0118090262753254,-0.0118090262753254,0,0,0,0,0,0,0,0,0,0,0,0,0,1,450,0,0,0,0,0,0,0
0.45,0.523598775598299,0.571738179548638,-0.134780109843318,-0.00090745310137894,0.571738179548638,0.571738179548638,-0.0481394039503391,-0.0118125167231091,-0.0118125167231091,0,0,0,0,0,0,0,0,0,0,0,0,0,1,451,0,0,0,0,0,0,0
0.451,0.523598775598299,0.571603204538311,-0.135167729914824,-0.000883416389599413,0.571603204538311,0.571603204538311,-0.0480044289400119,-0.0118154526858849,-0.0118154526858849,0,0,0,0,0,0,0,0,0,0,0,0,0,1,452,0,0,0,0,0,0,0
0.452,0.523598775598299,0.571467848412615,-0.135542379798846,-0.000859802870670041,0.571467848412615,0.571467848412615,-0.0478690728143166,-0.0118178432227001,-0.0118178432227001,0,0,0,0,0,0,0,0,0,0,0,0,0,1,453,0,0,0,0,0,0,0
0.453,0.523598775598299,0.571332124025238,-0.135904291745457,-0.000836604379279712,0.571332124025238,0.571332124025238,-0.0477333484269388,-0.0118196971229703,-0.0118196971229703,0,0,0,0,0,0,0,0,0,0,0,0,0,1,454,0,0,0,0,0,0,0
0.454,0.523598775598299,0.571196043999863,-0.136253693508691,-0.000813812814355696,0.571196043999863,0.571196043999863,-0.0475972684015645,-0.011821022916797,-0.011821022916797,0,0,0,0,0,0,0,0,0,0,0,0,0,1,455,0,0,0,0,0,0,0
0.455,0.523598775598299,0.571059620734657,-0.136590808385821,-0.000791420145929019,0.571059620734657,0.571059620734657,-0.0474608451363582,-0.0118218288850532,-0.0118218288850532,0,0,0,0,0,0,0,0,0,0,0,0,0,1,456,0,0,0,0,0,0,0
